Year,Month,Domestic Debt,External Debt,Total,Domestic Interest,Foreign Interest,Nominal GDP,Annual GDP growth (%),Date,Domestic Interest Rate (%),External Interest Rate (%),Debt-to-GDP Ratio (%),Domestic Debt Composition,External Debt Composition
2000,3,201463.22,396800.0,598263.22,15784.0,6039.0,967838.0,0.0,2000-03-01,7.834680692584979,1.5219254032258065,61.81439662422843,33.67467918218339,66.32532081781662
2000,6,206127.0,395694.0,601821.0,20752.0,8635.0,967838.0,0.0,2000-06-01,10.067579696012652,2.1822418333358606,62.18199740039139,34.25054958201857,65.74945041798142
2000,7,202362.0,394667.37,597029.37,2739.0,746.0,967838.0,0.0,2000-07-01,1.3535149879918167,0.18901993341886866,61.6869114459238,33.89481492342663,66.10518507657336
2000,8,196584.0,395710.06,592294.06,4298.0,1060.0,967838.0,0.0,2000-08-01,2.186342733894925,0.26787289663548103,61.19764464714137,33.19027038697636,66.80972961302362
2000,9,195520.0,399798.72,595318.72,6682.0,1497.0,967838.0,0.0,2000-09-01,3.4175531914893615,0.3744384174116416,61.510161824602875,32.842911440782515,67.1570885592175
2000,10,195564.0,400203.03,595767.03,8659.0,1934.0,967838.0,0.0,2000-10-01,4.4277065308543495,0.4832547119895619,61.556482593161256,32.82558284569725,67.17441715430274
2000,11,195906.0,400714.45,596620.45,9603.0,2056.0,967838.0,0.0,2000-11-01,4.901840678692842,0.5130835686110147,61.64466057336041,32.83595123164149,67.16404876835853
2000,12,192665.3,405355.31,598020.61,11302.0,2232.0,967838.0,0.0,2000-12-01,5.866131576365854,0.5506280403727781,61.78932941256697,32.21716723107587,67.78283276892414
2001,1,193332.95,403645.68,596978.63,13606.0,2915.0,1020022.0,3.8,2001-01-01,7.037600160758939,0.722168016266147,58.52605434000443,32.38523797744653,67.61476202255346
2001,2,199537.27,402555.4,602092.67,14901.0,3293.0,1020022.0,3.8,2001-02-01,7.467777824162875,0.8180240533352676,59.0274199968236,33.14062434940455,66.85937565059544
2001,3,200622.58,403373.54,603996.12,16906.0,3727.0,1020022.0,3.8,2001-03-01,8.426768312918716,0.9239574811972051,59.21402871702767,33.21587231388175,66.78412768611824
2001,4,210581.44,402308.31,612889.75,19225.0,4205.0,1020022.0,3.8,2001-04-01,9.129484535769155,1.0452182804774774,60.085934421022294,34.35877986212039,65.64122013787961
2001,5,202880.88,408100.64,610981.52,20500.0,4445.0,1020022.0,3.8,2001-05-01,10.104451439682242,1.089192116924884,59.898857083474674,33.20573100148757,66.79426899851244
2001,6,211812.6,393978.0,605790.6,23232.0,7803.0,1020022.0,3.8,2001-06-01,10.9681860285932,1.9805674428521391,59.389954334318276,34.96465610394087,65.03534389605915
2001,7,205012.0,393491.36,598503.36,2349.0,1232.0,1020022.0,3.8,2001-07-01,1.1457865881021598,0.31309454926786706,58.67553444925697,34.25411011894737,65.74588988105263
2001,8,214767.0,392335.83,607102.83,3772.0,1617.0,1020022.0,3.8,2001-08-01,1.7563219675275996,0.412146909957217,59.5186015595742,35.37572045249732,64.6242795475027
2001,9,219165.0,392052.74,611217.74,5742.0,2436.0,1020022.0,3.8,2001-09-01,2.619943877900212,0.6213449751683919,59.92201540751082,35.85710715791725,64.14289284208276
2001,10,225952.0,389276.05,615228.05,7844.0,3006.0,1020022.0,3.8,2001-10-01,3.4715337770853982,0.7722026567008169,60.315174574666045,36.7265439213963,63.273456078603694
2001,11,217524.0,386971.92,604495.92,9534.0,3238.0,1020022.0,3.8,2001-11-01,4.38296463838473,0.8367532197168207,59.26302766018773,35.9843619788203,64.01563802117968
2001,12,221984.0,384302.58,606286.58,11985.0,4150.0,1020022.0,3.8,2001-12-01,5.399037768487819,1.0798782563468607,59.43857877575189,36.61370832255598,63.38629167744403
2002,1,222711.0,382302.84,605013.84,14135.0,4998.0,1035374.0,0.5,2002-01-01,6.346790234878386,1.3073405366279778,58.43432807854939,36.810893449974635,63.18910655002538
2002,2,227581.0,381497.47,609078.47,15878.0,5456.0,1035374.0,0.5,2002-02-01,6.976856591718993,1.4301536521330012,58.82690409455906,37.36480785472519,62.63519214527481
2002,3,229167.0,380169.06,609336.06,18044.0,6186.0,1035374.0,0.5,2002-03-01,7.873734001841452,1.62717081710963,58.85178302719597,37.60929559954157,62.39070440045842
2002,4,233149.0,378475.98,611624.98,20423.0,6754.0,1035374.0,0.5,2002-04-01,8.759634396887828,1.7845254010571556,59.07285483313276,38.11960067425631,61.880399325743696
2002,5,231773.0,378594.34,610367.34,21852.0,6941.0,1035374.0,0.5,2002-05-01,9.428190513994297,1.8333607417374491,58.95138761452383,37.97270673099907,62.027293269000936
2002,6,235991.0,377748.0,613739.0,23744.0,6640.0,1035374.0,0.5,2002-06-01,10.06140064663483,1.7577856136895498,59.27703419247538,38.45136124639301,61.54863875360699
2002,7,242102.05,376712.94,618814.99,3105.0,732.0,1035374.0,0.5,2002-07-01,1.2825170212313362,0.19431241199200644,59.76729085335347,39.123494729822234,60.87650527017776
2002,8,247168.98,376868.51,624037.49,5076.0,1170.0,1035374.0,0.5,2002-08-01,2.053655762142968,0.31045310737158693,60.27169795648722,39.60803380578946,60.391966194210546
2002,9,250808.6,375034.19,625842.79,7374.0,1742.0,1035374.0,0.5,2002-09-01,2.9400905710569734,0.46449098414200585,60.446060071046794,40.07533585231524,59.92466414768476
2002,10,251196.67,373140.09,624336.76,9592.0,3938.0,1035374.0,0.5,2002-10-01,3.818521957317348,1.055367703856211,60.30060248760351,40.23416305008214,59.76583694991786
2002,11,255192.66,371334.71,626527.37,11240.0,4868.0,1035374.0,0.5,2002-11-01,4.404515396328406,1.310946665879955,60.51217917390238,40.73128680715098,59.26871319284902
2002,12,259828.23,369729.83,629558.06,13533.0,5634.0,1035374.0,0.5,2002-12-01,5.208440976563631,1.5238153762167364,60.804893690589104,41.27152783970393,58.728472160296064
2003,1,263986.33,369051.09,633037.42,16005.0,6316.0,1131783.0,2.9,2003-01-01,6.062813934342736,1.711416161919478,55.932755660758296,41.7015363799505,58.29846362004951
2003,2,264193.21,367469.4,631662.61,18044.0,6632.0,1131783.0,2.9,2003-02-01,6.829850017719985,1.8047761255767145,55.811282728226175,41.82505119307284,58.174948806927176
2003,3,270716.28,364904.26,635620.54,20862.0,7154.0,1131783.0,2.9,2003-03-01,7.706222913524077,1.9605142455722493,56.160990225158,42.59086403973038,57.40913596026963
2003,4,276083.44,363605.43,639688.88,23329.0,7582.0,1131783.0,2.9,2003-04-01,8.449981643230757,2.0852273850805805,56.5204531257317,43.15901817771164,56.84098025902842
2003,5,280928.98,361731.2,642660.18,25183.0,7639.0,1131783.0,2.9,2003-05-01,8.96418731880207,2.1117890853761025,56.782985784377395,43.71345677586558,56.28654322413441
2003,6,289376.97,407053.0,696429.97,27567.0,8459.0,1131783.0,2.9,2003-06-01,9.526328235450112,2.07810776483652,61.53387796070447,41.55148147917873,58.44851852082127
2003,7,292277.47,398532.85,690810.32,2124.98,910.0,1131783.0,2.9,2003-07-01,0.7270420125095514,0.22833751345717174,61.03734726533266,42.309366484276026,57.69063351572397
2003,8,295494.51,397991.28,693485.79,4262.5,1310.0,1131783.0,2.9,2003-08-01,1.4424971888648626,0.3291529402352735,61.273741521121984,42.61003098563851,57.3899690143615
2003,9,303252.05,411067.0,714319.05,6504.0,1832.0,1131783.0,2.9,2003-09-01,2.1447505466162555,0.44566944074810194,63.11448837807247,42.45330570422278,57.546694295777215
2003,10,301918.96,409359.85,711278.82,8768.0,2526.0,1131783.0,2.9,2003-10-01,2.904090554630951,0.6170610039064652,62.84586532930783,42.44734294211095,57.55265565197063
2003,11,303548.41,406592.25,710140.65,10684.0,2635.0,1131783.0,2.9,2003-11-01,3.5197021786409626,0.6480694110623112,62.74530099851297,42.744829492580095,57.25517191559165
2003,12,301190.58,410149.0,711339.58,12701.0,3382.0,1131783.0,2.9,2003-12-01,4.216931352899549,0.8245783849284041,62.85123384959837,42.34132170741856,57.65867829258144
2004,1,299701.26,409158.26,708859.52,14301.0,4092.0,1274328.0,5.1,2004-01-01,4.77175171035317,1.0001020143159276,55.626143347709544,42.279358821336,57.720641178664
2004,2,300907.92,407417.62,708325.54,16410.0,4498.0,1274328.0,5.1,2004-02-01,5.453495541094433,1.104026870511884,55.584240478118666,42.48158551504439,57.518414484955606
2004,3,302023.58,412036.08,714059.66,18710.0,4974.0,1274328.0,5.1,2004-03-01,6.194880545419665,1.2071758376111141,56.034212541825966,42.29668708634234,57.70331291365767
2004,4,301177.37,409950.33,711127.7,20309.0,5608.0,1274328.0,5.1,2004-04-01,6.743202518834665,1.367970602682525,55.804133629646365,42.352079661641646,57.64792033835836
2004,5,299347.29,408547.54,707894.83,21857.0,5662.0,1274328.0,5.1,2004-05-01,7.301552654777667,1.385885226478172,55.55044148759188,42.28697220461407,57.713027795385926
2004,6,306234.66,443157.43,749392.09,23281.0,6419.0,1274328.0,5.1,2004-06-01,7.602339983331737,1.4484694524923118,58.80684486254716,40.86441051172557,59.13558948827442
2004,7,303462.12,444611.0,748073.12,1733.82,1108.0,1274328.0,5.1,2004-07-01,0.5713464336174808,0.24920660982296886,58.70334168283205,40.565836665806145,59.434163334193855
2004,8,301678.34,444460.66,746138.99,3661.0,1536.0,1274328.0,5.1,2004-08-01,1.21354420075369,0.3455873912440305,58.55156521711835,40.431922744045316,59.568078596187554
2004,9,299745.58,454438.56,754184.14,5228.0,2184.0,1274328.0,5.1,2004-09-01,1.7441458185972247,0.48059302009935073,59.18289011934134,39.744349436995584,60.255650563004416
2004,10,301541.3,454539.95,756081.25,6643.0,2796.0,1274328.0,5.1,2004-10-01,2.203014976721265,0.6151274491934097,59.33176152450547,39.882129070123085,60.117870929876915
2004,11,302543.91,454664.42,757208.33,8144.0,3100.0,1274328.0,5.1,2004-11-01,2.691840665376474,0.6818215509364027,59.42020657162049,39.955174555462165,60.04482544453783
2004,12,295374.44,439992.95,735367.39,9777.0,4121.0,1274328.0,5.1,2004-12-01,3.3100358988408067,0.9366059160720643,57.70628833392972,40.16692119023663,59.83307880976337
2005,1,291222.66,446226.13,737448.8,11984.01,5190.43,1415823.0,5.7,2005-01-01,4.115067831603489,1.1631837875563227,52.08622829266088,39.490559887005034,60.50943875696861
2005,2,292227.33,445544.58,737771.91,13855.0,5612.0,1415823.0,5.7,2005-02-01,4.741171881493767,1.2595821500061788,52.10904964815517,39.609441080509555,60.390558919490445
2005,3,296330.22,424857.08,721187.3,16368.0,6196.0,1415823.0,5.7,2005-03-01,5.523567592937366,1.4583727779704176,50.937673706388445,41.089217738581915,58.910782261418085
2005,4,307160.62,424345.69,731506.31,18406.0,6724.0,1415823.0,5.7,2005-04-01,5.992304612485806,1.5845571566898677,51.66650845479979,41.990153167646625,58.00984683235336
2005,5,304975.65,423476.45,728452.1,20500.0,7011.0,1415823.0,5.7,2005-05-01,6.721848121317225,1.6555820282332112,51.450788693219415,41.8662599778352,58.133740022164815
2005,6,315572.5,433975.65,749548.15,23375.0,7427.0,1415823.0,5.7,2005-06-01,7.407172678227665,1.711386341606954,52.94080898530395,42.101698203110764,57.89830179688923
2005,7,324027.42,435399.9,759427.32,2098.0,1946.0,1415823.0,5.7,2005-07-01,0.6474760685376565,0.4469454402722646,53.63857770356888,42.66733780396523,57.332662196034775
2005,8,325380.53,434850.69,760231.23,4201.0,2603.0,1415823.0,5.7,2005-08-01,1.2911036809731669,0.5985962676062443,53.69535810620395,42.80020566900416,57.19979301560658
2005,9,328799.98,418860.33,747660.31,6529.0,3222.0,1415823.0,5.7,2005-09-01,1.9857057168920753,0.769230163190675,52.807470284068,43.97718798260134,56.02281201739865
2005,10,332725.65,418417.49,751143.14,8970.0,5031.0,1415823.0,5.7,2005-10-01,2.6959147874532663,1.2023875961781618,53.05346360385443,44.29590477255773,55.70409522744227
2005,11,333501.48,417897.89,751399.38,11198.0,5155.0,1415823.0,5.7,2005-11-01,3.357706238664968,1.2335549241466617,53.071561911340616,44.384050463283586,55.61594820586624
2005,12,335001.89,408601.92,743603.81,13761.0,5824.0,1415823.0,5.7,2005-12-01,4.107738019030281,1.4253481726174955,52.5209584813921,45.05112608285317,54.94887391714681
2006,1,333950.84,407544.63,741495.47,16873.0,6887.0,1622565.0,6.5,2006-01-01,5.052540068472354,1.6898762719557856,45.698968608345425,45.03747541438116,54.962524585618844
2006,2,338613.23,407132.44,745745.67,19690.0,8075.0,1622565.0,6.5,2006-02-01,5.8148938835024255,1.9833840801288152,45.96091188950828,45.405993440096,54.594006559903995
2006,3,346064.04,407003.71,753067.75,22772.0,8715.0,1622565.0,6.5,2006-03-01,6.580284966909593,2.141258122683943,46.41217763232906,45.95390520972382,54.04609479027618
2006,4,348220.36,406531.77,754752.13,25419.0,9276.0,1622565.0,6.5,2006-04-01,7.299688048108388,2.28174048980231,46.51598734103102,46.137048993819995,53.862951006180005
2006,5,349489.93,406493.69,755983.63,28364.0,9378.0,1622565.0,6.5,2006-05-01,8.115827543300032,2.3070468818347463,46.59188568716816,46.22982775433907,53.770170922880965
2006,6,357838.95,431236.83,789075.78,31445.0,9664.0,1622565.0,6.5,2006-06-01,8.787472688481786,2.240995974300247,48.63138179364155,45.34912350243471,54.65087649756529
2006,7,364835.71,430667.84,795503.56,3009.0,582.0,1622565.0,6.5,2006-07-01,0.8247547916841801,0.13513895070502593,49.02753110044898,45.86223473343098,54.13776400950362
2006,8,367963.31,431095.63,799058.94,5964.0,925.0,1622565.0,6.5,2006-08-01,1.6208137708077472,0.21456956081879092,49.246652060163996,46.049583025752774,53.95041697424724
2006,9,371591.47,422647.93,794239.41,8918.0,1531.0,1622565.0,6.5,2006-09-01,2.3999474476634246,0.3622400327383598,48.94962050826931,46.78582620320993,53.21417253772386
2006,10,375524.02,424414.09,799938.11,11732.0,1861.0,1622565.0,6.5,2006-10-01,3.124167663096491,0.43848685607963667,49.300836021977545,46.944134215583254,53.05586578441675
2006,11,381034.85,424933.07,805967.92,14389.0,1957.0,1622565.0,6.5,2006-11-01,3.776295002937396,0.4605431156487773,49.67245811415876,47.27667696749022,52.72332303250978
2006,12,385121.22,407742.55,792863.77,17559.0,2756.0,1622565.0,6.5,2006-12-01,4.5593436788551935,0.6759167028312351,48.86483869675483,48.573441563611865,51.42655843638813
2007,1,378127.61,417467.73,795595.34,20634.0,3224.0,1833511.0,6.9,2007-01-01,5.456887953778356,0.7722752606530809,43.39190438453873,47.527630063796,52.472369936204
2007,2,385824.93,416510.41,802335.34,23507.0,3560.0,1833511.0,6.9,2007-02-01,6.092659694126038,0.854720533875732,43.759505124321585,48.08773972239588,51.912260277604126
2007,3,386287.74,409055.74,795343.48,27789.0,4158.0,1833511.0,6.9,2007-03-01,7.193860203795232,1.016487386291169,43.378167897547385,48.56866872159435,51.43133127840566
2007,4,390491.89,420265.23,810757.12,30959.0,4532.0,1833511.0,6.9,2007-04-01,7.928205628034937,1.0783666305204453,44.21883042970563,48.163855779644585,51.83614422035541
2007,5,390795.61,419743.45,810539.06,33698.0,4623.0,1833511.0,6.9,2007-05-01,8.622921838860984,1.1013870496371057,44.20693740043011,48.214284700850804,51.78571529914918
2007,6,404690.11,396564.0,801254.11,36860.0,5677.0,1833511.0,6.9,2007-06-01,9.108203805623024,1.431546988632352,43.70053465727776,50.50708694648692,49.49291305351308
2007,7,410229.01,410512.75,820741.77,3443.0,400.0,1833511.0,6.9,2007-07-01,0.8392873044253988,0.09743911729903638,44.76339492918232,49.98271380777903,50.01728497381095
2007,8,415915.04,409066.12,824981.16,7413.0,685.0,1833511.0,6.9,2007-08-01,1.7823351615272196,0.1674545914484436,44.994611976693896,50.41509553987875,49.584904460121244
2007,9,426821.36,408680.79,835502.14,10454.0,1069.0,1833511.0,6.9,2007-09-01,2.449268237184756,0.26157334187398434,45.56842800506787,51.08560942764312,48.9143917692419
2007,10,418488.14,419738.84,838226.99,14026.0,1501.0,1833511.0,6.9,2007-10-01,3.3515884106058533,0.3576033135270493,45.71704178485976,49.92539550653219,50.07460330047354
2007,11,426062.44,424243.21,850305.66,17568.0,1729.0,1833511.0,6.9,2007-11-01,4.123339292710242,0.40754924516057656,46.3758144892504,50.106974473155915,49.893024350796395
2007,12,438059.11,406923.0,844982.11,21111.0,2330.0,1833511.0,6.9,2007-12-01,4.819212640047596,0.5725899003005482,46.08546717199951,51.842412379594634,48.157587620405366
2008,1,432183.9,424205.02,856388.92,24572.0,2752.0,2107589.0,1.5,2008-01-01,5.685542659039357,0.6487429120947225,40.63358273363545,50.46584442031315,49.53415557968685
2008,2,434621.39,425976.18,860597.57,27931.0,3036.0,2107589.0,1.5,2008-02-01,6.426512970288922,0.712715908199374,40.833272995826036,50.50227948005942,49.49772051994058
2008,3,444736.37,425086.89,869823.26,30969.0,4069.0,2107589.0,1.5,2008-03-01,6.9634511789535,0.9572160646967965,41.271009670291505,51.12950991906102,48.87049008093897
2008,4,437870.94,425992.78,863863.72,33692.0,4492.0,2107589.0,1.5,2008-04-01,7.694504686700607,1.0544779655655196,40.9882439128312,50.68750195922107,49.312498040778934
2008,5,442684.75,429644.66,872329.41,38243.0,4719.0,2107589.0,1.5,2008-05-01,8.63887902169659,1.0983495058451327,41.38992042566174,50.747429230891115,49.25257076910888
2008,6,430611.73,439967.0,870578.73,42181.0,5696.0,2107589.0,1.5,2008-06-01,9.79559939066221,1.2946425527369096,41.30685489438405,49.462698221446324,50.537301778553676
2008,7,428148.13,432808.95,860957.07,3213.0,356.0,2107589.0,1.5,2008-07-01,0.7504412082799474,0.08225338223712796,40.85033040123098,49.72932390229399,50.27067725920411
2008,8,433489.36,433670.73,867160.09,6742.0,605.0,2107589.0,1.5,2008-08-01,1.5552861551203934,0.13950676357613528,41.14464869573716,49.9895423000844,50.01045769991559
2008,9,449333.84,432954.02,882287.86,10417.0,1087.0,2107589.0,1.5,2008-09-01,2.318320828006188,0.25106592150362755,41.862424789653005,50.928258267092104,49.071741732907896
2008,10,454685.97,434487.59,889173.56,13629.0,1536.0,2107589.0,1.5,2008-10-01,2.9974533852452057,0.3535198784388755,42.189134598823586,51.13579513093034,48.86420486906965
2008,11,451392.1,450248.35,901640.45,18805.0,1692.0,2107589.0,1.5,2008-11-01,4.166001132939632,0.3757926042371949,42.780658373145805,50.06342605858023,49.93657394141977
2008,12,456227.91,516671.33,972899.25,21359.0,2637.0,2107589.0,1.5,2008-12-01,4.681651326417097,0.5103824901606211,46.16171606513414,46.89364392047789,53.106355051666455
2009,1,454266.44,512475.65,966742.1,25176.0,3380.0,3275642.0,2.7,2009-01-01,5.542121931789634,0.6595435314829103,29.513057287701162,46.98941320544539,53.01058576015259
2009,2,478896.43,514635.34,993531.77,30472.0,3944.0,3275642.0,2.7,2009-02-01,6.362962446807131,0.7663678907087881,30.33090215597431,48.20142087655637,51.79857912344363
2009,3,474749.81,513623.0,988372.81,33510.0,4442.0,3275642.0,2.7,2009-03-01,7.0584546416142855,0.8648366603520481,30.173407533546097,48.033475344187174,51.96652465581282
2009,4,497450.16,511981.59,1009431.75,37346.0,4896.0,3275642.0,2.7,2009-04-01,7.5074857750573445,0.9562843851475206,30.81630257518984,49.280217310382795,50.71978268961721
2009,5,489234.39,517929.1,1007163.49,42089.0,6267.0,3275642.0,2.7,2009-05-01,8.603033813710438,1.2100111772055289,30.747056302245486,48.5754691127654,51.424530887234596
2009,6,518346.15,535143.7,1053489.84,45949.0,6109.0,3275642.0,2.7,2009-06-01,8.864539651736585,1.1415625373147438,32.16132410074117,49.202766872436094,50.797234076789955
2009,7,530400.97,532144.51,1062545.48,4509.0,558.0,3275642.0,2.7,2009-07-01,0.8501115674807307,0.10485873470723206,32.437777998938834,49.917954570754,50.082045429246
2009,8,547182.36,530075.39,1077257.75,8834.0,826.0,3275642.0,2.7,2009-08-01,1.61445262964983,0.15582689096356653,32.886919571796916,50.79400542720626,49.20599457279374
2009,9,550613.8,524982.6,1075596.4,13497.0,1490.0,3275642.0,2.7,2009-09-01,2.4512643889419405,0.28381893037978784,32.83620126985794,51.19148781085545,48.80851218914455
2009,10,567125.13,523899.66,1091024.79,19631.0,1917.0,3275642.0,2.7,2009-10-01,3.4614935860803766,0.3659097621861408,33.307204816643576,51.98095727962332,48.01904272037668
2009,11,562926.79,521232.48,1084159.26,25789.0,2199.0,3275642.0,2.7,2009-11-01,4.581235154930181,0.4218846837787239,33.09761139953633,51.92288723337566,48.077113688998054
2009,12,588970.31,588970.31,1177940.63,31144.0,3167.0,3275642.0,2.7,2009-12-01,5.287872660338345,0.5377181067072803,35.96060344811796,49.9999995755304,49.9999995755304
2010,1,580721.47,525552.75,1106274.22,34415.0,3623.0,3597630.0,8.1,2010-01-01,5.926248946848823,0.6893694305661991,30.7500832492502,52.493446877935924,47.506553122064076
2010,2,607512.61,525369.18,1132881.79,38861.0,3886.0,3597630.0,8.1,2010-02-01,6.396739649568755,0.739670340007383,31.489669310073577,53.62541929462914,46.37458070537086
2010,3,639116.32,538157.99,1177274.31,43440.0,4483.0,3597630.0,8.1,2010-03-01,6.796884798685785,0.8330267474055343,32.723607208078654,54.287799756710896,45.71220024328909
2010,4,653614.42,537424.84,1191039.26,46510.0,4898.0,3597630.0,8.1,2010-04-01,7.1158160800675105,0.9113832550054813,33.106218816276275,54.87765533438419,45.122344665615806
2010,5,650261.96,541976.71,1192238.67,51923.0,5194.0,3597630.0,8.1,2010-05-01,7.984935794183625,0.9583437635170708,33.139557708824974,54.541257246755805,45.458742753244195
2010,6,660267.68,565452.0,1225719.68,58438.0,6341.0,3597630.0,8.1,2010-06-01,8.850652814022336,1.1214037619461952,34.07019843619271,53.86775547244213,46.13224452755789
2010,7,667803.42,562941.95,1230745.37,3762.0,491.0,3597630.0,8.1,2010-07-01,0.5633394330325532,0.08722036082050734,34.209892901715854,54.26007980838473,45.739920191615255
2010,8,698047.35,566166.88,1264214.23,9380.0,747.0,3597630.0,8.1,2010-08-01,1.3437483861230903,0.13193989729671224,35.140195906749724,55.2159067217587,44.7840932782413
2010,9,704702.77,594223.0,1298925.77,14487.0,1596.0,3597630.0,8.1,2010-09-01,2.0557603314089428,0.26858603588215196,36.1050405405781,54.252736089761314,45.747263910238686
2010,10,696132.65,598080.46,1294213.11,21612.0,2303.0,3597630.0,8.1,2010-10-01,3.104580714609493,0.38506524690674565,35.97404708099499,53.78810063205124,46.21189936794875
2010,11,711448.98,599251.46,1310700.44,27223.0,2789.0,3597630.0,8.1,2010-11-01,3.8264163369803414,0.4654139682863685,36.43233017291939,54.280059599278076,45.71994040072192
2010,12,720207.97,599930.46,1320138.43,34214.0,3634.0,3597630.0,8.1,2010-12-01,4.750572254844667,0.6057368715700817,36.69466926837946,54.555488548272926,45.444511451727074
2011,1,730197.77,615604.98,1345802.75,36737.0,4169.0,4162514.0,5.1,2011-01-01,5.0311027380979265,0.6772199925998,32.3314888550525,54.25741402296882,45.74258597703118
2011,2,746670.28,630400.03,1377070.31,41645.0,4429.0,4162514.0,5.1,2011-02-01,5.577428366373441,0.7025697635198399,33.082658941207164,54.22165263297267,45.77834736702732
2011,3,754048.1,642847.92,1396896.02,49214.0,5159.0,4162514.0,5.1,2011-03-01,6.526639348338654,0.8025226246356992,33.558950672598336,53.98025974760813,46.01974025239187
